season,week,game_id,gameday,home_team,away_team,home_score,away_score,home_point_diff,predicted_home_margin,absolute_error,predicted_margin_text,actual_margin_text,predicted_home_win_from_margin,actual_home_win,margin_direction_correct
2025,1,2025_01_DAL_PHI,2025-09-04,PHI,DAL,24.0,20.0,4.0,5.8,1.8,PHI by 5.8,PHI by 4.0,1,1,True
2025,1,2025_01_KC_LAC,2025-09-05,LAC,KC,27.0,21.0,6.0,-3.6,9.6,KC by 3.6,LAC by 6.0,0,1,False
2025,1,2025_01_TB_ATL,2025-09-07,ATL,TB,20.0,23.0,-3.0,-3.8,0.8,TB by 3.8,TB by 3.0,0,0,True
2025,1,2025_01_CIN_CLE,2025-09-07,CLE,CIN,16.0,17.0,-1.0,-4.1,3.1,CIN by 4.1,CIN by 1.0,0,0,True
2025,1,2025_01_MIA_IND,2025-09-07,IND,MIA,33.0,8.0,25.0,-1.2,26.2,MIA by 1.2,IND by 25.0,0,1,False
2025,1,2025_01_CAR_JAX,2025-09-07,JAX,CAR,26.0,10.0,16.0,2.8,13.2,JAX by 2.8,JAX by 16.0,1,1,True
2025,1,2025_01_LV_NE,2025-09-07,NE,LV,13.0,20.0,-7.0,0.3,7.3,NE by 0.3,LV by 7.0,1,0,False
2025,1,2025_01_ARI_NO,2025-09-07,NO,ARI,13.0,20.0,-7.0,2.7,9.7,NO by 2.7,ARI by 7.0,1,0,False
2025,1,2025_01_PIT_NYJ,2025-09-07,NYJ,PIT,32.0,34.0,-2.0,-4.1,2.1,PIT by 4.1,PIT by 2.0,0,0,True
2025,1,2025_01_NYG_WAS,2025-09-07,WAS,NYG,21.0,6.0,15.0,6.3,8.7,WAS by 6.3,WAS by 15.0,1,1,True
2025,1,2025_01_TEN_DEN,2025-09-07,DEN,TEN,20.0,12.0,8.0,4.7,3.3,DEN by 4.7,DEN by 8.0,1,1,True
2025,1,2025_01_SF_SEA,2025-09-07,SEA,SF,13.0,17.0,-4.0,0.5,4.5,SEA by 0.5,SF by 4.0,1,0,False
2025,1,2025_01_DET_GB,2025-09-07,GB,DET,27.0,13.0,14.0,-0.6,14.6,DET by 0.6,GB by 14.0,0,1,False
2025,1,2025_01_HOU_LA,2025-09-07,LA,HOU,14.0,9.0,5.0,4.5,0.5,LA by 4.5,LA by 5.0,1,1,True
2025,1,2025_01_BAL_BUF,2025-09-07,BUF,BAL,41.0,40.0,1.0,2.7,1.7,BUF by 2.7,BUF by 1.0,1,1,True
2025,1,2025_01_MIN_CHI,2025-09-08,CHI,MIN,24.0,27.0,-3.0,-4.1,1.1,MIN by 4.1,MIN by 3.0,0,0,True
2025,2,2025_02_WAS_GB,2025-09-11,GB,WAS,27.0,18.0,9.0,5.9,3.1,GB by 5.9,GB by 9.0,1,1,True
2025,2,2025_02_CLE_BAL,2025-09-14,BAL,CLE,41.0,17.0,24.0,7.2,16.8,BAL by 7.2,BAL by 24.0,1,1,True
2025,2,2025_02_JAX_CIN,2025-09-14,CIN,JAX,31.0,27.0,4.0,6.7,2.7,CIN by 6.7,CIN by 4.0,1,1,True
2025,2,2025_02_NYG_DAL,2025-09-14,DAL,NYG,40.0,37.0,3.0,11.4,8.4,DAL by 11.4,DAL by 3.0,1,1,True
2025,2,2025_02_CHI_DET,2025-09-14,DET,CHI,52.0,21.0,31.0,6.0,25.0,DET by 6.0,DET by 31.0,1,1,True
2025,2,2025_02_NE_MIA,2025-09-14,MIA,NE,27.0,33.0,-6.0,0.7,6.7,MIA by 0.7,NE by 6.0,1,0,False
2025,2,2025_02_SF_NO,2025-09-14,NO,SF,21.0,26.0,-5.0,-6.7,1.7,SF by 6.7,SF by 5.0,0,0,True
2025,2,2025_02_BUF_NYJ,2025-09-14,NYJ,BUF,10.0,30.0,-20.0,-1.8,18.2,BUF by 1.8,BUF by 20.0,0,0,True
2025,2,2025_02_SEA_PIT,2025-09-14,PIT,SEA,17.0,31.0,-14.0,4.2,18.2,PIT by 4.2,SEA by 14.0,1,0,False
2025,2,2025_02_LA_TEN,2025-09-14,TEN,LA,19.0,33.0,-14.0,-6.8,7.2,LA by 6.8,LA by 14.0,0,0,True
2025,2,2025_02_CAR_ARI,2025-09-14,ARI,CAR,27.0,22.0,5.0,12.3,7.3,ARI by 12.3,ARI by 5.0,1,1,True
2025,2,2025_02_DEN_IND,2025-09-14,IND,DEN,29.0,28.0,1.0,5.0,4.0,IND by 5.0,IND by 1.0,1,1,True
2025,2,2025_02_PHI_KC,2025-09-14,KC,PHI,17.0,20.0,-3.0,-1.1,1.9,PHI by 1.1,PHI by 3.0,0,0,True
2025,2,2025_02_ATL_MIN,2025-09-14,MIN,ATL,6.0,22.0,-16.0,11.3,27.3,MIN by 11.3,ATL by 16.0,1,0,False
2025,2,2025_02_TB_HOU,2025-09-15,HOU,TB,19.0,20.0,-1.0,-2.3,1.3,TB by 2.3,TB by 1.0,0,0,True
2025,2,2025_02_LAC_LV,2025-09-15,LV,LAC,9.0,20.0,-11.0,-5.0,6.0,LAC by 5.0,LAC by 11.0,0,0,True
2025,3,2025_03_MIA_BUF,2025-09-18,BUF,MIA,31.0,21.0,10.0,13.8,3.8,BUF by 13.8,BUF by 10.0,1,1,True
2025,3,2025_03_ATL_CAR,2025-09-21,CAR,ATL,30.0,0.0,30.0,-6.6,36.6,ATL by 6.6,CAR by 30.0,0,1,False
2025,3,2025_03_GB_CLE,2025-09-21,CLE,GB,13.0,10.0,3.0,-6.0,9.0,GB by 6.0,CLE by 3.0,0,1,False
2025,3,2025_03_HOU_JAX,2025-09-21,JAX,HOU,17.0,10.0,7.0,0.8,6.2,JAX by 0.8,JAX by 7.0,1,1,True
2025,3,2025_03_CIN_MIN,2025-09-21,MIN,CIN,48.0,10.0,38.0,0.2,37.8,MIN by 0.2,MIN by 38.0,1,1,True
2025,3,2025_03_PIT_NE,2025-09-21,NE,PIT,14.0,21.0,-7.0,-4.3,2.7,PIT by 4.3,PIT by 7.0,0,0,True
2025,3,2025_03_LA_PHI,2025-09-21,PHI,LA,33.0,26.0,7.0,1.9,5.1,PHI by 1.9,PHI by 7.0,1,1,True
2025,3,2025_03_NYJ_TB,2025-09-21,TB,NYJ,29.0,27.0,2.0,9.3,7.3,TB by 9.3,TB by 2.0,1,1,True
2025,3,2025_03_IND_TEN,2025-09-21,TEN,IND,20.0,41.0,-21.0,-7.0,14.0,IND by 7.0,IND by 21.0,0,0,True
2025,3,2025_03_LV_WAS,2025-09-21,WAS,LV,41.0,24.0,17.0,7.0,10.0,WAS by 7.0,WAS by 17.0,1,1,True
2025,3,2025_03_DEN_LAC,2025-09-21,LAC,DEN,23.0,20.0,3.0,3.4,0.4,LAC by 3.4,LAC by 3.0,1,1,True
2025,3,2025_03_NO_SEA,2025-09-21,SEA,NO,44.0,13.0,31.0,8.9,22.1,SEA by 8.9,SEA by 31.0,1,1,True
2025,3,2025_03_DAL_CHI,2025-09-21,CHI,DAL,31.0,14.0,17.0,-7.0,24.0,DAL by 7.0,CHI by 17.0,0,1,False
2025,3,2025_03_ARI_SF,2025-09-21,SF,ARI,16.0,15.0,1.0,5.0,4.0,SF by 5.0,SF by 1.0,1,1,True
2025,3,2025_03_KC_NYG,2025-09-21,NYG,KC,9.0,22.0,-13.0,3.0,16.0,NYG by 3.0,KC by 13.0,1,0,False
2025,3,2025_03_DET_BAL,2025-09-22,BAL,DET,30.0,38.0,-8.0,5.9,13.9,BAL by 5.9,DET by 8.0,1,0,False
2025,4,2025_04_SEA_ARI,2025-09-25,ARI,SEA,20.0,23.0,-3.0,-5.8,2.8,SEA by 5.8,SEA by 3.0,0,0,True
2025,4,2025_04_MIN_PIT,2025-09-28,PIT,MIN,24.0,21.0,3.0,-1.4,4.4,MIN by 1.4,PIT by 3.0,0,1,False
2025,4,2025_04_WAS_ATL,2025-09-28,ATL,WAS,34.0,27.0,7.0,-5.6,12.6,WAS by 5.6,ATL by 7.0,0,1,False
2025,4,2025_04_NO_BUF,2025-09-28,BUF,NO,31.0,19.0,12.0,13.8,1.8,BUF by 13.8,BUF by 12.0,1,1,True
2025,4,2025_04_CLE_DET,2025-09-28,DET,CLE,34.0,10.0,24.0,13.6,10.4,DET by 13.6,DET by 24.0,1,1,True
2025,4,2025_04_TEN_HOU,2025-09-28,HOU,TEN,26.0,0.0,26.0,7.4,18.6,HOU by 7.4,HOU by 26.0,1,1,True
2025,4,2025_04_CAR_NE,2025-09-28,NE,CAR,42.0,13.0,29.0,2.1,26.9,NE by 2.1,NE by 29.0,1,1,True
2025,4,2025_04_LAC_NYG,2025-09-28,NYG,LAC,21.0,18.0,3.0,-6.6,9.6,LAC by 6.6,NYG by 3.0,0,1,False
2025,4,2025_04_PHI_TB,2025-09-28,TB,PHI,25.0,31.0,-6.0,-3.7,2.3,PHI by 3.7,PHI by 6.0,0,0,True
2025,4,2025_04_IND_LA,2025-09-28,LA,IND,27.0,20.0,7.0,-0.1,7.1,IND by 0.1,LA by 7.0,0,1,False
2025,4,2025_04_JAX_SF,2025-09-28,SF,JAX,21.0,26.0,-5.0,5.7,10.7,SF by 5.7,JAX by 5.0,1,0,False
2025,4,2025_04_BAL_KC,2025-09-28,KC,BAL,37.0,20.0,17.0,4.4,12.6,KC by 4.4,KC by 17.0,1,1,True
2025,4,2025_04_CHI_LV,2025-09-28,LV,CHI,24.0,25.0,-1.0,1.5,2.5,LV by 1.5,CHI by 1.0,1,0,False
2025,4,2025_04_GB_DAL,2025-09-28,DAL,GB,40.0,40.0,0.0,0.1,0.1,DAL by 0.1,DAL by 0.0,1,0,False
2025,4,2025_04_NYJ_MIA,2025-09-29,MIA,NYJ,27.0,21.0,6.0,2.2,3.8,MIA by 2.2,MIA by 6.0,1,1,True
2025,4,2025_04_CIN_DEN,2025-09-29,DEN,CIN,28.0,3.0,25.0,-3.6,28.6,CIN by 3.6,DEN by 25.0,0,1,False
2025,5,2025_05_SF_LA,2025-10-02,LA,SF,23.0,26.0,-3.0,6.1,9.1,LA by 6.1,SF by 3.0,1,0,False
2025,5,2025_05_MIN_CLE,2025-10-05,CLE,MIN,17.0,21.0,-4.0,-7.3,3.3,MIN by 7.3,MIN by 4.0,0,0,True
2025,5,2025_05_HOU_BAL,2025-10-05,BAL,HOU,10.0,44.0,-34.0,6.8,40.8,BAL by 6.8,HOU by 34.0,1,0,False
2025,5,2025_05_MIA_CAR,2025-10-05,CAR,MIA,27.0,24.0,3.0,-3.2,6.2,MIA by 3.2,CAR by 3.0,0,1,False
